"","x"
"177",10.4349562708683
"178",12.6250392863288
"179",12.0825224345315
"180",10.9624538884115
"181",11.2271948904959
"182",9.62944562285495
"183",8.6509483654814
"184",9.39076896359665
"185",9.31927696139663
"186",9.93672195169782
"187",11.8994490495715
"188",11.2287707946328
"189",9.1167909187116
"190",7.79873703883958
"191",6.87067383475396
"192",8.28273105115499
"193",8.88984223341745
"194",8.57436318545847
"195",9.00938863362256
"196",8.38951547920659
"197",6.96480290220533
"198",7.67748708536127
"199",8.47176823200006
"200",8.77313742994876
"201",7.01049079543091
"202",3.64311171417393
"203",4.81776726566059
"204",8.78959807775361
"205",7.59996301215422
"206",4.86807439323008
"207",5.10301533812839
"208",7.29970268493823
"209",7.61775916652055
"210",5.54938133305732
"211",5.19484185674739
"212",7.91522340370948
"213",8.60621319522141
"214",7.09560803303213
"215",6.45396493944361
"216",5.23084582138149
"217",4.42828833359656
"218",5.39831060481046
"219",5.94020967521043
"220",5.87128760795014
"221",5.39928392295979
"222",5.21576425105801
"223",6.42534380460623
"224",6.13225640369941
"225",3.92886109460716
"226",4.15168168265848
"227",5.74473868188106
"228",6.41803837614309
"229",4.29446000738611
"230",0.845614786339359
"231",1.68992073303565
"232",5.74319387601853
"233",5.82601307617503
"234",3.8668896645295
"235",3.70048398525425
"236",1.9277537630678
"237",1.29453387424925
"238",4.75060624548903
"239",5.33883986470452
"240",3.35575524093806
"241",5.77842421689648
"242",5.45568690300432
"243",-0.207404995777438
"244",2.18436138904771
"245",7.90501679829802
"246",5.71419042665695
"247",2.62501009825116
"248",3.68365100665855
"249",4.34835856318307
"250",3.64100519115268
"251",4.82849787625617
"252",5.67776036965017
"253",4.62357330610188
"254",7.01497821636814
"255",9.03827545937982
"256",5.25584262068796
"257",4.80095065445419
"258",7.37910839273649
"259",6.31576362133537
"260",7.85170806473885
"261",9.14826600005385
"262",6.13264727662811
"263",6.00513624675298
"264",9.68660211577219
"265",9.74242455557985
"266",6.07332092778654
"267",5.16386748731151
"268",5.93025470385649
"269",8.28016343004892
"270",10.9904369740534
"271",9.81368108047813
"272",6.28547382831004
"273",6.34946629866381
"274",8.44953888138392
"275",8.2220755666064
"276",7.72547959838418
"277",7.09547135911504
"278",6.5392342948459
"279",7.06921088302261
"280",6.71102663108629
"281",4.70500497481021
"282",5.45254728554266
"283",7.99818877704849
"284",7.35518548208541
"285",4.91522412825572
"286",4.52861589256217
"287",4.32966889327893
"288",2.70413910154581
"289",5.84117531899159
"290",9.70892953822474
"291",6.62666823509027
"292",3.25800704277951
"293",5.818448277469
"294",8.97938576231937
"295",8.38929418713526
"296",5.03955787569041
"297",0.994718313438458
"298",1.35099379911624
"299",5.79414677962008
"300",8.03559470126771
"301",7.89439510831764
"302",5.94334285384621
"303",0.475667351338313
"304",-1.32587024811186
"305",5.65058189495815
"306",8.87594910619522
"307",4.28579004590147
"308",1.96629902094064
"309",4.4746820499631
"310",5.4394123277908
"311",5.80100798969642
"312",6.30899534409644
"313",5.21525963133274
"314",6.0160876775316
"315",6.95347163648238
"316",5.12731913480492
"317",5.31309278332951
"318",7.74716607779788
"319",7.57405292929719
"320",5.42504695966544
"321",6.17976325951028
"322",8.51641468276102
"323",9.28062743299992
"324",8.99433875326493
"325",8.79344899781039
"326",7.80212567560248
"327",8.99730979204699
"328",12.7083034734282
"329",11.4998571902046
"330",4.50754748563357
"331",4.86213997262973
"332",12.4348734818142
"333",12.2620987232393
"334",6.7190658602153
"335",6.54779548474177
"336",9.26128875541545
"337",11.0296509920506
"338",11.5311717134335
"339",9.19945070629815
"340",8.52768755892774
"341",13.5217535246487
"342",14.090839526502
"343",7.44411895940546
"344",6.06884550854775
"345",12.0061667570359
"346",14.422430412285
"347",11.325726058718
"348",10.2801795913642
"349",10.9389405225006
"350",10.3759083218323
"351",12.562900323637
"352",15.1314137149729
"353",11.4201570291323
"354",10.264781436238
"355",14.0171882407095
"356",12.8358747019031
"357",11.4419924391534
"358",13.9096753483959
"359",11.7386296056716
"360",9.62943662003871
"361",12.1057826688917
"362",14.1982090774465
"363",14.2482160516861
"364",15.1252133401217
"365",13.8994316757002
